COMMUNE,WILAYA,LATITUDE,LONGITUDE
REMCHI,TLEMCEN,35.0617268,-1.4318326
BENI SAF,AIN-TEMOUCHENT,35.3025458,-1.382036
OUED EL ALLEUG,BLIDA,36.5558374,2.7896358
BOUDJIMA,TIZI-OUZOU,36.8047072,4.14884
EL HAMMA,KHENCHELA,35.4716036,7.0856456
AIN MLILA,OUM EL-BOUAGHI,36.0375444,6.570986
DRAA BEN KHEDDA,TIZI-OUZOU,36.7333317,3.9587692
OUED ZENATI,GUELMA,36.3130761,7.164528
SOUK EL THENINE,BEJAIA,36.6251894,5.3365523
OUED RHIOU,RELIZANE,35.9607535,0.9180664
RAS EL OUED,BORDJ-BOU-ARRERIDJ,35.9445677,5.0319396
TIZI OUZOU,TIZI-OUZOU,36.7137843,4.0493919
BENACEUR,TOUGGOURT,33.1105213,6.4421107
BIRTOUTA,ALGER,36.6449884,2.9985533
SIDI HOSNI,TIARET,35.5288935,1.5065668
TENES,CHLEF,36.5080818,1.3078072
ZERALDA,ALGER,36.7120392,2.8407894
BORDJ EL EMIR ABDELKADER,TISSEMSILT,35.8222005,2.23692
HASSI EL GHELLA,AIN-TEMOUCHENT,35.4548282,-1.0546776
KOUBA,ALGER,36.7323557,3.0874783
MAGHNIA,TLEMCEN,34.8498681,-1.7296796
EL KHROUB,CONSTANTINE,36.2603681,6.6970014
YABOUS,KHENCHELA,35.407649,6.6416748
EL MILIA,JIJEL,36.7514104,6.2744614
SEMAOUNE,BEJAIA,36.5926863,4.5833036
TEBESSA,TEBESSA,35.4035956,8.1212322
BARIKA,BATNA,35.3846699,5.3702215
MSILA,MSILA,35.7087553,4.5371552
EL HADAIEK,SKIKDA,36.8252292,6.8890251
NEKMARIA,MOSTAGANEM,36.1788972,0.6295316
HELIOPOLIS,GUELMA,36.5306233,7.4348224
DJELFA,DJELFA,34.671359,3.254037
EL ADJIBA,BOUIRA,36.3293456,4.1586858
DOUERA,ALGER,36.6694089,2.9421031
EL HASSASNA,SAIDA,34.7513368,0.3396981
SOUGUEUR,TIARET,35.1856739,1.4960929
AIN SMARA,CONSTANTINE,36.266467,6.4969576
BITAM,BATNA,35.3077781,5.3740815
CHEMORA,BATNA,35.6298861,6.6056111
OUM EL BOUAGHI,OUM EL-BOUAGHI,35.8687758,7.1150645
OULED ABBES,CHLEF,36.2147686,1.4860684
BOUSAADA,MSILA,35.2133123,4.1809702
SEDDOUK,BEJAIA,36.5472337,4.6894642
BOUGAA,SETIF,36.3322264,5.0895897
DELY BRAHIM,ALGER,36.7516098,2.9825732
AIN TAYA,ALGER,36.7912902,3.2926194
LARDJEM,TISSEMSILT,35.7480295,1.5480772
BEJAIA,BEJAIA,36.7511783,5.0643687
THENIA,BOUMERDES,36.724986,3.556935
IGLI,BÉNI ABBÈS,30.4528493,-2.2908264
BIRINE,DJELFA,35.6337386,3.2244016
SIDI CHAMI,ORAN,35.6579939,-0.5220152
MASCARA,MASCARA,35.394081,0.1379568
HUSSEIN DEY,ALGER,36.7429388,3.094027
MOSTAGANEM,MOSTAGANEM,35.928808,0.089978
OULED DERRADJ,MSILA,35.6721703,4.7876916
OULED KHALED,SAIDA,34.9220728,0.1765338
KHENCHELA,KHENCHELA,35.430154,7.145711
MEDEA,MEDEA,36.265344,2.766957
ANNABA,ANNABA,36.8982165,7.7549272
HAIZER,BOUIRA,36.3979925,3.9994448
AIN BEIDA,OUM EL-BOUAGHI,35.7952839,7.3894346
OUED CHEHAM,GUELMA,36.3526366,7.7909725
AIN EL HADJEL,MSILA,35.6179388,3.8654197
TIGHENNIF,MASCARA,35.4143144,0.3292328
SIDI FREDJ,SOUK-AHRAS,36.1530958,8.1952696
AHMER EL AIN,TIPAZA,36.5012961,2.5716532
SIG,MASCARA,35.5305119,-0.1906822
TIARET,TIARET,35.3661448,1.3194687
KHEMIS EL KHECHNA,BOUMERDES,36.6505384,3.3317211
IBN ZIAD,CONSTANTINE,36.3829267,6.4720589
AIN-DEFLA,AIN-DEFLA,36.2657178,1.9701347
HADJOUT,TIPAZA,36.5121198,2.4142888
TLEMCEN,TLEMCEN,34.881789,-1.316699
KHELIL,BORDJ-BOU-ARRERIDJ,36.2362029,5.0157162
EL FEDJOUDJ,GUELMA,36.5042115,7.4013726
ECHATT,EL-TARF,36.8303087,7.8727514
NAAMA,NAAMA,33.2647342,-0.3110393
EL MALAH,AIN-TEMOUCHENT,35.3899817,-1.0959775
EL AMRIA,AIN-TEMOUCHENT,35.5248267,-1.0145245
BORDJ BOU ARRERIDJ,BORDJ-BOU-ARRERIDJ,36.0741121,4.7613476
HAMMEDI,BOUMERDES,36.6800253,3.2596049
SKIKDA,SKIKDA,36.8801317,6.9077363
EL-TARF,EL-TARF,36.7667186,8.3169418
AIN BOUCIF,MEDEA,35.8354145,3.1577821
BLIDA,BLIDA,36.4705658,2.8274937
AIN EL IBEL,DJELFA,34.3550616,3.2238301
BERROUAGHIA,MEDEA,36.1352805,2.9172738
OULED FAYET,ALGER,36.7355249,2.9509064
OUED SMAR,ALGER,36.7044199,3.1681561
TISSEMSILT,TISSEMSILT,35.604813,1.810476
FRENDA,TIARET,35.0655965,1.0566092
CONSTANTINE,CONSTANTINE,36.3641642,6.6084281
BIR CHOUHADA,OUM EL-BOUAGHI,35.9007352,6.2454458
TIPAZA,TIPAZA,36.5918179,2.4482509
MLILI,BISKRA,34.5760922,5.6243246
MAHELMA,ALGER,36.6823629,2.87765
TABLAT,MEDEA,36.4127653,3.3097893
MECHRIA,NAAMA,33.5428415,-0.2750524
CHELLALAT EL ADHAOURA,MEDEA,35.9396178,3.4140092
EL OURICIA,SETIF,36.2837674,5.4095661
BOLOGHINE IBN ZIRI,ALGER,36.8099201,2.9788282
BORDJ EL BAHRI,ALGER,36.7906241,3.2501614
SIDI ALI,MOSTAGANEM,36.0997945,0.4206226
HASSI BAHBAH,DJELFA,35.0747536,3.0270488
BOUHADJAR,EL-TARF,36.5034174,8.1060862
BORDJ GHDIR,BORDJ-BOU-ARRERIDJ,35.8991893,4.899182
TSABIT,ADRAR,28.3509683,-0.2161001
AIN TURK,ORAN,35.7400353,-0.7539496
GHASSIRA,BATNA,35.0970768,6.2228071
BABA HASSEN,ALGER,36.6946975,2.9735467
GUELAAT BOUSBAA,GUELMA,36.549069,7.4894268
BATNA,BATNA,35.5548235,6.1768526
JIJEL,JIJEL,36.8167305,5.771494
GUELMA,GUELMA,36.465084,7.430647
ORAN,ORAN,35.7044415,-0.6502981
MILIANA,AIN-DEFLA,36.3047698,2.226821
BAGHLIA,BOUMERDES,36.7959552,3.8675211
OUM DROU,CHLEF,36.1966757,1.3913824
BORDJ EL KIFFAN,ALGER,36.747273,3.1908953
HASSI BEN OKBA,ORAN,35.726419,-0.4671047
AIN KERCHA,OUM EL-BOUAGHI,35.9233662,6.7022898
BAB EL ASSA,TLEMCEN,34.9661057,-2.0317999
AIN BABOUCHE,OUM EL-BOUAGHI,35.9806479,7.1591673
REGHAIA,ALGER,36.7387813,3.3421179
EL BAYADH,EL-BAYADH,33.684319,1.0182453
EL KALA,EL-TARF,36.8961359,8.4430673
SENDJAS,CHLEF,36.0396655,1.4552069
OUED EL ANEB,ANNABA,36.9345945,7.5212403
OUED ESSALEM,RELIZANE,35.5798979,0.9252497
ES SENIA,ORAN,35.6500999,-0.6241804
SIDI LAHCENE,SIDI-BELABBES,35.0591,-0.6223
BEN FREHA,ORAN,35.6937209,-0.4186546
BIR MOURAD RAIS,ALGER,36.7393938,3.0500748
SOUK-AHRAS,SOUK-AHRAS,36.282865,7.9537896
AZEFFOUN,TIZI-OUZOU,36.8930725,4.4203917
BOUROUBA,ALGER,36.7138232,3.1125789
SETIF,SETIF,36.1893494,5.4046876
RAIS HAMIDOU,ALGER,36.8174128,3.0114701
BIR KHADEM,ALGER,36.6837401,3.0651964
KSAR EL BOUKHARI,MEDEA,35.8758381,2.7484133
SEDRATA,SOUK-AHRAS,36.1356466,7.53412
EL AFFROUN,BLIDA,36.46975,2.6267421
KSAR EL ABTAL,SETIF,35.9737047,5.2890497
BISKRA,BISKRA,34.8508816,5.729074
SAOULA,ALGER,36.7027016,3.0238994
OUARGLA,OUARGLA,31.9444998,5.3217813
AIN OULMANE,SETIF,35.9231689,5.2959232
BENI ABBES,BÉNI ABBÈS,30.1317426,-2.169031
AIN KHADRA,MSILA,35.5452659,4.9354504
BAGHAI,KHENCHELA,35.5232847,7.1140725
EL HADJAR,ANNABA,36.77505,7.6770911
OUED FODDA,CHLEF,36.185966,1.5347489
EULMA,ANNABA,36.7397345,7.4629454
TOLGA,BISKRA,34.73212,5.3830752
GHARDAIA,GHARDAIA,32.485855,3.677104
HASSI MESSAOUD,OUARGLA,31.6957444,6.0604297
BECHAR,BECHAR,31.616312,-2.21841
FERDJIOUA,MILA,36.4073812,5.9419603
MEURAD,TIPAZA,36.4763774,2.4272954
AIN KERMES,TIARET,34.9288006,1.07039
BIR EL DJIR,ORAN,35.719874,-0.5675118
BARAKI,ALGER,36.669792,3.1001751
SIDI BEN ADDA,AIN-TEMOUCHENT,35.3042768,-1.1815248
SIRAT,MOSTAGANEM,35.731748,0.172439
EL AMIRIA,OUM EL-BOUAGHI,36.0718842,6.905992
ALGER,ALGER,36.7729333,3.0588445
EMDJEZ EDCHICH,SKIKDA,36.7051396,6.8043312
TOUGGOURT,TOUGGOURT,33.1048574,6.0667276
SAIDA,SAIDA,34.8302067,0.1502692
DJAMAA,EL-OUED,36.7841312,3.0595361
RELIZANE,RELIZANE,35.7381193,0.5547673
TIMGAD,BATNA,35.4836328,6.4668121
OULED BEN ABDELKADER,CHLEF,36.0238897,1.2761855
BENI MERED,BLIDA,36.523526,2.8616102
EL ATTAF,AIN-DEFLA,36.2244328,1.6725159
BOGHAR,MEDEA,35.910616,2.7173772
ILOULA OUMALOU,TIZI-OUZOU,36.5649995,4.4487366
EL AZIZIA,MEDEA,36.316014,3.4915483
OUED SEGUEN,MILA,36.1811194,6.3883093
TALA HAMZA,BEJAIA,36.7029253,5.0394177
LAGHOUAT,LAGHOUAT,33.8063451,2.8802635
AIN LALOUI,BOUIRA,36.3208019,3.7485441
OUED TAGA,BATNA,35.4323373,6.4146079
EL MATMAR,RELIZANE,35.7309261,0.4611475
HAMMAM BOUGHRARA,TLEMCEN,34.8936813,-1.6382574
BOUDOUAOU,BOUMERDES,36.727203,3.408382
BOUATI MAHMOUD,GUELMA,36.6088533,7.3480243
TKOUT,BATNA,35.1403816,6.3085503
CORSO,BOUMERDES,36.7547423,3.4433833
BOUCHRAHIL,MEDEA,36.274231,3.19346
EL BOUNI,ANNABA,36.8548275,7.7413708
BEB EZZOUAR,ALGER,36.7249185,3.199012
GUERROUAOU,BLIDA,36.5264595,2.886115
TAZOULT,BATNA,35.4860091,6.2536097
OUED KORICHE,ALGER,36.7857731,3.0438543
STAOUELI,ALGER,36.7532755,2.8881822
THENIET EL HAD,TISSEMSILT,35.8739691,2.0240828
LARBAA,BLIDA,36.5650816,3.1540861
OUED SLY,CHLEF,36.101565,1.1995738
EL AOUINET,TEBESSA,35.8628373,7.8888473
DJIDIOUIA,RELIZANE,35.9336653,0.8266434
ICHEMOUL,BATNA,35.3095106,6.5100105
AIN KECHRA,SKIKDA,36.801318,6.4610872
KSAR CHELLALA,TIARET,35.2143453,2.3129403
BENI OULBANE,SKIKDA,36.6439118,6.6281274
CHETOUANE,TLEMCEN,34.9207591,-1.2910642
HAMMA BOUZIANE,CONSTANTINE,36.4248981,6.6008903
YELLEL,RELIZANE,35.7217352,0.3571077
MENACEUR,TIPAZA,36.5000414,2.2236309
AIN TINE,MILA,36.4155335,6.3282212
BIR EL ARCH,SETIF,36.1303925,5.8392064
CHAHNA,JIJEL,36.6586669,5.9442005
EL OUED,EL-OUED,33.3611531,6.8606693
CASBAH,ALGER,36.7844706,3.0578458
BOUZGUEN,TIZI-OUZOU,36.6179239,4.4761469
MEZLOUG,SETIF,36.1074201,5.3371932
FRIKAT,TIZI-OUZOU,36.5133532,3.8856598
BENI OUARTILANE,SETIF,36.4422585,4.8557425
HOUARI BOUMEDIENE,GUELMA,36.4155048,7.2870821
BOUKADIR,CHLEF,36.0650746,1.1278681
AIN TURK,BOUIRA,36.3932061,3.8246043
ES SEBT,SKIKDA,36.6195945,7.0645888
CHLEF,CHLEF,36.164592,1.331499
AOKAS,BEJAIA,36.6376518,5.2453122
AIN ARNAT,SETIF,36.1849367,5.3144869
MOHAMMADIA,MASCARA,35.5892003,0.0670398
TIGZIRT,TIZI-OUZOU,36.8926614,4.126179
AIN EL ASSEL,EL-TARF,36.7865309,8.3825736
CHAABET EL HAM,AIN-TEMOUCHENT,35.3367018,-1.1020618
EMIR ABDELKADER,JIJEL,36.7546904,5.8443228
KENADSA,BECHAR,31.5545321,-2.432661
DAR EL BEIDA,ALGER,36.7149768,3.2094611
BENI BACHIR,SKIKDA,36.774669,6.9376557
BEIDHA BORDJ,SETIF,35.837695,5.6318487
CHBAITA MOKHTAR,EL-TARF,36.755843,7.7407291
AIN SEFRA,NAAMA,32.7568151,-0.577859
SIDI LAKHDAR,AIN-DEFLA,36.2656357,2.1617628
SIDI AISSA,MSILA,35.8838359,3.7803723
BENI SLIMANE,MEDEA,36.230723,3.3104153
SIDI DAOUD,BOUMERDES,36.8567267,3.8581586
OULED YAICH,BLIDA,36.4970451,2.8610493
TINDOUF,TINDOUF,27.6718402,-8.1397297
EL KARIMIA,CHLEF,36.1121742,1.5534446
AMALOU,BEJAIA,36.4774607,4.63266
LAKHDARIA,BOUIRA,36.5644827,3.5967523
ABOU EL HASSEN,CHLEF,36.4145938,1.1938241
EL MADANIA,ALGER,36.7420067,3.0665715
BOUIRA,BOUIRA,36.3739012,3.9007007
LABIODH MEDJADJA,CHLEF,36.2507309,1.3919112
EL GUETTAR,RELIZANE,36.0879043,0.8168474
TAHER,JIJEL,36.7712912,5.897589
OULED YAICH,RELIZANE,35.8266939,0.9631855
DJELIDA,AIN-DEFLA,36.2027341,2.0795157
BENI DERGOUN,RELIZANE,35.7933416,0.801238
NEDROMA,TLEMCEN,35.0107602,-1.74805
MAZOUNA,RELIZANE,36.1262742,0.8801926
TIMIZART,TIZI-OUZOU,36.7978208,4.2461875
MCHEDALLAH,BOUIRA,36.361266,4.2707836
EL BIAR,ALGER,36.7688818,3.030651
BENI MOUHLI,SETIF,36.5132135,4.8940032
KAIS,KHENCHELA,35.4956337,6.9235555
AIN SOLTANE,AIN-DEFLA,36.2483226,2.2973227
DOUAOUDA,TIPAZA,36.6737396,2.7900902
NEZLA,TOUGGOURT,33.0960188,6.0630525
BESBES,EL-TARF,36.7008806,7.8454765
CHERAGA,ALGER,36.7669269,2.9602571
EL IDRISSIA,DJELFA,34.4486677,2.5312873
ADRAR,ADRAR,27.873203,-0.2876021
METLILI,GHARDAIA,32.2605169,3.6259116
CHETTIA,CHLEF,36.1929178,1.2491044
SIGUS,OUM EL-BOUAGHI,36.1239401,6.7854947
EL GHOMRI,MASCARA,35.6883106,0.2069806
DJEBEL MESSAAD,MSILA,34.9930304,4.0907504
BAYADHA,EL-OUED,33.3278311,6.8885733
SI MUSTAPHA,BOUMERDES,36.7336375,3.6253479
COLLO,SKIKDA,37.0065806,6.5690345
AIN EL MELH,MSILA,34.8414309,4.1731521
CHORFA,BOUIRA,36.3596242,4.3236528
AIT BOUADOU,TIZI-OUZOU,36.5032098,4.0612545
OULED SLAMA,BLIDA,36.5534582,3.1153628
SOUK EL TENINE,TIZI-OUZOU,36.5950832,4.007301
GHASSOUL,EL-BAYADH,33.4924106,1.2592332
DIDOUCHE MOURAD,CONSTANTINE,36.4446761,6.6330811
AIN BENIAN,ALGER,36.8033456,2.9216788
HAD SAHARY,DJELFA,35.3506602,3.3640573
REGUIBA,EL-OUED,33.5653009,6.7114196
OULED SABOR,SETIF,36.1819425,5.5403857
BOUGTOUB,EL-BAYADH,34.0405202,0.087067
AKBOU,BEJAIA,36.4597538,4.5289243
HASSI RMEL,LAGHOUAT,32.9458855,3.273666
EL MOURADIA,ALGER,36.7473392,3.0506705
EL KSEUR,BEJAIA,36.6794351,4.8523757
DRARIA,ALGER,36.7137875,3.0015961
SIDI MHAMED,ALGER,36.7584001,3.0627161
BOUDJELLIL,BEJAIA,36.3498654,4.4141916
DAR CHIOUKH,DJELFA,34.8972924,3.4897249
BETHIOUA,ORAN,35.805837,-0.267936
AIN BESSAM,BOUIRA,36.2929113,3.6735417
ZIGHOUD YOUCEF,CONSTANTINE,36.5292375,6.7336958
GUELLAL,SETIF,36.0339934,5.3387839
ATH MANSOUR,BOUIRA,36.3278259,4.3172601
ROUACHED,MILA,36.4581588,6.0391589
BENI AMRANE,BOUMERDES,36.6678481,3.5918611
SOUR EL GHOZLANE,BOUIRA,36.147376,3.691797
SALAH BEY,SETIF,35.8520786,5.2904883
SABRA,TLEMCEN,34.8260248,-1.530335
HASNAOUA,BORDJ-BOU-ARRERIDJ,36.160523,4.825215
MESSAAD,DJELFA,34.1540811,3.492231
BOUCAID,TISSEMSILT,35.8902865,1.6184584
DRAA EL MIZAN,TIZI-OUZOU,36.5350648,3.8380358
OULED FARES,CHLEF,36.2303457,1.2084133
ZAHANA,MASCARA,35.517616,-0.410225
DAMOUS,TIPAZA,36.5487437,1.7055525
EL EULMA,SETIF,36.1529057,5.6911588
EL GAADA,MASCARA,35.4266234,-0.3129183
SIDI KHELIFA,MILA,36.3635685,6.261707
OULED BRAHIM,MEDEA,36.2437886,2.9350635
LARBATACHE,BOUMERDES,36.6379144,3.3710566
MILA,MILA,36.451941,6.262331
AIN FERAH,MASCARA,35.382409,0.7830416
AIN-TEMOUCHENT,AIN-TEMOUCHENT,35.3048421,-1.1457771
AIN FAKROUN,OUM EL-BOUAGHI,35.9420187,6.8728223
STIDIA,MOSTAGANEM,35.8329584,-0.0035725
STITTEN,EL-BAYADH,33.7563995,1.2241683
SIDI MOUSSA,ALGER,36.6047961,3.088782
CHELGHOUM LAID,MILA,36.1605629,6.1673286
AIN YAGOUT,BATNA,35.7866324,6.418212
BOUFATIS,ORAN,35.6791406,-0.4117684
OULED BOUGHALEM,MOSTAGANEM,36.2918819,0.6967613
SIDI EMBAREK,BORDJ-BOU-ARRERIDJ,36.1181276,4.9041488
HAMADIA,TIARET,35.4584077,1.8723935
SIDI AKKACHA,CHLEF,36.4649578,1.3052519
HENAYA,TLEMCEN,34.9203986,-1.3666038
RAMDANE DJAMEL,SKIKDA,36.7558331,6.9259068
SIDI KADA,MASCARA,35.328545,0.3394322
MANSOURAH,TLEMCEN,34.8733172,-1.3302647
TIZI GHENIF,TIZI-OUZOU,36.5872274,3.7742759
CHIFFA,BLIDA,36.4622287,2.7409097
BOUNOURA,GHARDAIA,32.4856037,3.7049786
TOUDJA,BEJAIA,36.7525317,4.8971215
AIN CHERCHAR,SKIKDA,36.732542,7.2218373
LES EUCALYPTUS,ALGER,36.6567143,3.1472616
KERKERA,SKIKDA,36.9304439,6.5842202
BEN BADIS,CONSTANTINE,36.3166261,6.8349785
BOUTLELIS,ORAN,35.5729399,-0.8998452
AFIR,BOUMERDES,36.8423443,3.9871505
AIN TEDLES,MOSTAGANEM,35.9990969,0.294879
DREAN,EL-TARF,36.6851201,7.7470888
AIT SMAIL,BEJAIA,36.5536461,5.2297301
SOUAHLIA,TLEMCEN,35.0269936,-1.8970124
TEXENNA,JIJEL,36.6605708,5.7909778
ZMALET EMIR ABDELKADER,TIARET,34.894606,2.3099441
BOUMAHRA AHMED,GUELMA,36.4604068,7.5143095
MAHDIA,TIARET,35.4569852,1.741478
TIMIMOUN,TIMIMOUN,29.2605117,0.2285923
ROUIBA,ALGER,36.7364237,3.2826417
GHRISS,MASCARA,35.2481745,0.1604511
MEDIOUNA,RELIZANE,36.1246927,0.7483582
AZZABA,SKIKDA,36.7388133,7.1062378
BORDJ EMIR KHALED,AIN-DEFLA,36.1200332,2.2045088
AIN MERANE,CHLEF,36.175626,0.9723668
ENSIGHA,KHENCHELA,35.3960059,7.1427291
HAMMA,SETIF,35.6845243,5.3862787
HADJADJ,MOSTAGANEM,36.0953239,0.3256437
SIDI MEZGHICHE,SKIKDA,36.7082508,6.7042844
GDYEL,ORAN,35.7824852,-0.4242038
TAMACINE,TOUGGOURT,33.0104035,6.012687
BOUTALEB,SETIF,35.6599645,5.3215529
TEBESBEST,TOUGGOURT,33.115308,6.0818339
OULED SAID,TIMIMOUN,29.4149964,0.2444383
MEDRISSA,TIARET,34.8924859,1.2458048
BAINS ROMAINS,ALGER,36.8137612,2.9712554
TIZI RACHED,TIZI-OUZOU,36.6789662,4.2086164
BELKHEIR,GUELMA,36.4634182,7.4763788
OUADHIA,TIZI-OUZOU,36.555223,4.0867217
OUAMRI,MEDEA,36.2317529,2.56547
TASSALA EL MERDJA,ALGER,36.6272776,2.9448383
HAMADI KROUMA,SKIKDA,36.8441177,6.929106
AIN ABID,CONSTANTINE,36.2489875,6.9419888
OUED EL MA,BATNA,35.6448731,5.9953423
TADJENA,CHLEF,36.3347,1.117922
SEDRAIA,MEDEA,36.2345179,3.520256
AIN BOUZIANE,SKIKDA,36.6043041,6.7323529
GUEMAR,EL-OUED,33.4916197,6.7977914
ABADLA,BECHAR,31.0274839,-2.7104418
DJEMAA BENI HABIBI,JIJEL,36.8010447,6.0932644
ABI YOUCEF,TIZI-OUZOU,36.5384746,4.3438612
ACHAACHA,MOSTAGANEM,36.2445994,0.6355803
AZAZGA,TIZI-OUZOU,36.744738,4.3716399
INZEGMIR,ADRAR,27.046289,-0.0918987
EL FEIDH,BISKRA,34.5005929,6.469635
MEROUANA,BATNA,35.6320555,5.913138
BENI OUARSOUS,TLEMCEN,35.091454,-1.5830375
EL ACHOUR,ALGER,36.7337798,2.9910761
AIN EL HADID,TIARET,35.0554796,0.8856345
MEFTAH,BLIDA,36.620033,3.2229744
TAOURA,SOUK-AHRAS,36.167061,8.042039
BOUTELDJA,EL-TARF,36.7855823,8.1990268
AIN KERMA,ORAN,35.6434497,-0.9765427
MERSA BEN MHIDI,TLEMCEN,35.0817992,-2.2043971
TAMALAHT,TISSEMSILT,35.7999236,1.6058392
SAYADA,MOSTAGANEM,35.9334015,0.13593
BIR MOKADEM,TEBESSA,35.3704032,7.8085014
SEBAINE,TIARET,35.4589895,1.608022
HASSI BOUNIF,ORAN,35.6912811,-0.4979622
AIN TOUILA,KHENCHELA,35.4793115,7.3748585
SIDI AMAR,TIPAZA,36.5424695,2.3059586
BENI RACHED,CHLEF,36.2927757,1.5307566
BOUZAREAH,ALGER,36.7903098,3.0172742
BOUGARA,BLIDA,36.5448652,3.0869346
DOUCEN,OULED DJELLAL,34.5975449,5.1029298
MERS EL KEBIR,ORAN,35.7277218,-0.7085452
OULED DJELLAL,OULED DJELLAL,34.4254103,5.0644342
AIN TOLBA,AIN-TEMOUCHENT,35.2416188,-1.2485001
EL MARSA,ALGER,36.8091281,3.2546039
EL ANCOR,ORAN,35.6848518,-0.8699583
IFERHOUNENE,TIZI-OUZOU,36.5209675,4.3695222
GHAZAOUET,TLEMCEN,35.093863,-1.86322
TIMIAOUINE,BORDJ BADJI MOKHTAR,20.4339578,1.8101265
TAOUGRITE,CHLEF,36.2472325,0.9222293
AOMAR,BOUIRA,36.492393,3.7711939
BERRIANE,GHARDAIA,32.8256322,3.7639006
HAMMAM DHALAA,MSILA,35.9281238,4.3742303
KOLEA,TIPAZA,36.6373657,2.769126
ZITOUNA,SKIKDA,36.9888886,6.4592299
ISSER,BOUMERDES,36.6935557,3.6915459
SIDI AOUN,EL-OUED,33.8391534,6.8108559
MOUZAIA,BLIDA,36.4674416,2.6879953
BOUGUIRAT,MOSTAGANEM,35.7502319,0.2566146
SOUAGUI,MEDEA,36.1255019,3.265101
RAS EL AIOUN,BATNA,35.6758524,5.6515672
